    { text: '密集书库的图书可以外借吗', type: 'local' },
    { text: '期刊能外借吗', type: 'local' },
    { text: '我校图书馆有馆际互借服务吗', type: 'local' },
    { text: '图书馆可以自助借还吗？', type: 'local' },
    { text: '如何自助打印', type: 'local' },
    { text: '毕业了还能使用图书馆吗？', type: 'local' },
    { text: '可以在书上做标记吗？', type: 'local' },
    { text: '如何通过微信收到图书到期提醒？', type: 'local' },
    { text: '学校电子邮箱密码忘了怎么办？', type: 'local' },
    { text: '如何进入文献群？', type: 'local' },
    { text: '图书馆可以朗读吗？', type: 'local' },
    { text: '图书馆在哪儿？', type: 'local' },
    { text: '图书馆网站是什么？', type: 'local' },
    { text: '怎么查找英文资料？', type: 'local' },
    { text: '图书破损了怎么办？', type: 'local' },
    { text: '资料室也在图书馆吗？', type: 'local' },
    { text: '没带校园卡能否借书？', type: 'local' },
    { text: '无法登录数字校园怎么办？', type: 'local' },
    { text: '图书馆微信公众号是什么？', type: 'local' },
    { text: '图书馆各系统的登录账号和密码是什么？', type: 'local' },
    { text: '什么是CARSI？', type: 'local' },
    { text: '因为疫情原因无法到校归还图书怎么办？', type: 'local' },
    { text: '我校提供科技查新服务吗？', type: 'local' },
    { text: '图书馆的借阅证号是什么？', type: 'local' },
    { text: '座位签到时间是多长？', type: 'local' },
    { text: '座位预约用餐时间能暂离吗？', type: 'local' },
    { text: '座位预约能暂时离开座位吗？', type: 'local' },
    { text: '预约后座位预留多长时间？', type: 'local' },
    { text: '座位预约时长是多少？', type: 'local' },
    { text: '何时可以预约第二天的座位？', type: 'local' },
    { text: '座位预约提示无法签到和签退？', type: 'local' },
    { text: '座位预约为什么提示不在签到范围内？', type: 'local' },
    { text: '微门户中使用座位预约提示用户名密码错误？', type: 'local' },
    { text: '为什么APP中找不到座位预约呢？', type: 'local' },
    { text: '座位预约如何自动签退？', type: 'local' },
    { text: '座位预约违约几次会取消权限？', type: 'local' },
    { text: '如何查找和借阅图书内附有的配套光盘？', type: 'local' },
    { text: '借阅图书遗失如何处理？', type: 'local' },
    { text: '还书时间为节假日怎么办？', type: 'local' },
    { text: '借的书在哪儿还？', type: 'local' },
    { text: '如何向图书馆捐赠图书或其它文献资料？', type: 'local' },
    { text: '如何预约图书？', type: 'local' },
    { text: '怎样查看个人借书情况和还书期限？', type: 'local' },
    { text: '超期还书如何处理？', type: 'local' },
    { text: '如何借阅馆藏图书和期刊？', type: 'local' },
    { text: '如何向图书馆推荐购买新书和增订期刊？', type: 'local' },
    { text: '借的书到期后能马上再借吗？', type: 'local' },
    { text: '借书限制几本？可以借阅多久？', type: 'local' },
    { text: '图书馆哪些书不能外借？', type: 'local' },
    { text: '查询的书不在架上？', type: 'local' },
    { text: '可以向图书馆推荐购买数据库吗？', type: 'local' },
    { text: '如何查找纸本报纸？', type: 'local' },
    { text: '如何向图书馆推荐买书资源？', type: 'local' },
    { text: '向图书馆赠书需要与谁联系？', type: 'local' },
    { text: '院系项目图书报销具体有哪些程序？', type: 'local' },
    { text: '怎么推荐购买数据库？', type: 'local' },
    { text: '怎么推荐购买图书？', type: 'local' },
    { text: '怎么捐赠图书？', type: 'local' },
    { text: '图书馆有查重服务么？', type: 'local' },
    { text: '怎么参加图书馆的讲座？', type: 'local' },
    { text: '怎么使用馆际互借？', type: 'local' },
    { text: '怎么使用文献传递？', type: 'local' },
    { text: '数据库不能下载全文是怎么回事？', type: 'local' },
    { text: '怎么查找期刊的收录情况？', type: 'local' },
    { text: '从哪儿进去找数字资源？', type: 'local' },
    { text: '下载知网文章显示让登录是怎么回事？', type: 'local' },
    { text: '中国知网用不了了？', type: 'local' },
    { text: '在家可以使用电子资源吗？', type: 'local' },
    { text: '随书光盘可以下载吗？', type: 'local' },
    { text: '怎么查找本校的学位论文？', type: 'local' },
    { text: '怎么提交学位论文？', type: 'local' },
    { text: '图书馆可以打印吗？', type: 'local' },
    { text: '哪些图书不能借？', type: 'local' },
    { text: '每人能借多少书？', type: 'local' },
    { text: '书丢了怎么办？', type: 'local' },
    { text: '怎么续借图书？', type: 'local' },
    { text: '怎么找书？', type: 'local' },
    { text: '图书馆咨询电话是什么？', type: 'local' },
    { text: '图书馆微信有哪些功能？', type: 'local' },
    { text: '我能借几本书（借书册数）？能借多长时间？', type: 'local' },
    { text: '开馆时间？', type: 'local' },
    { text: '图书馆如何接受捐赠图书？', type: 'local' },
    { text: '党政办公室综合事务的电话是多少？', type: 'local' },
    { text: '党政办公室综合事务的联系方式是多少？', type: 'local' },
    { text: '怎么联系党政办公室综合事务？', type: 'local' },
    { text: '你知道党政办公室综合事务的电话吗？', type: 'local' },
    { text: '你知道党政办公室综合事务的联系方式吗？', type: 'local' },
    { text: '请给党政办公室综合事务的电话？', type: 'local' },
    { text: '党政办公室综合事务在哪？', type: 'local' },
    { text: '党政办公室综合事务的办公室是？', type: 'local' },
    { text: '党政办公室综合事务的办公地点是？', type: 'local' },
    { text: '去哪找党政办公室综合事务办公室？', type: 'local' },
    { text: '你知道党政办公室综合事务在哪吗？', type: 'local' },
    { text: '你知道党政办公室综合事务在哪办公吗？', type: 'local' },
    { text: '你知道65778005', type: 'local' },
    { text: '你知道65778005是哪个部门的电话？', type: 'local' },
    { text: '你知道65778005是那个部门的电话？', type: 'local' },
    { text: '你知道65778005是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778005是啥电话？', type: 'local' },
    { text: '你知道65778005是什么电话？', type: 'local' },
    { text: '请问你知道65778005', type: 'local' },
    { text: '请问你知道65778005是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778005是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778005是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778005是啥电话？', type: 'local' },
    { text: '请问你知道65778005是什么电话？', type: 'local' },
    { text: '65778005', type: 'local' },
    { text: '65778005是哪个部门的电话？', type: 'local' },
    { text: '65778005是那个部门的电话？', type: 'local' },
    { text: '65778005是哪个办公室的电话？', type: 'local' },
    { text: '65778005是啥电话？', type: 'local' },
    { text: '65778005是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼303吗？', type: 'local' },
    { text: '党政办公室党办事务的电话是多少？', type: 'local' },
    { text: '党政办公室党办事务的联系方式是多少？', type: 'local' },
    { text: '怎么联系党政办公室党办事务？', type: 'local' },
    { text: '你知道党政办公室党办事务的电话吗？', type: 'local' },
    { text: '你知道党政办公室党办事务的联系方式吗？', type: 'local' },
    { text: '请给党政办公室党办事务的电话？', type: 'local' },
    { text: '党政办公室党办事务在哪？', type: 'local' },
    { text: '党政办公室党办事务的办公室是？', type: 'local' },
    { text: '党政办公室党办事务的办公地点是？', type: 'local' },
    { text: '去哪找党政办公室党办事务办公室？', type: 'local' },
    { text: '你知道党政办公室党办事务在哪吗？', type: 'local' },
    { text: '你知道党政办公室党办事务在哪办公吗？', type: 'local' },
    { text: '你知道65778315', type: 'local' },
    { text: '你知道65778315是哪个部门的电话？', type: 'local' },
    { text: '你知道65778315是那个部门的电话？', type: 'local' },
    { text: '你知道65778315是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778315是啥电话？', type: 'local' },
    { text: '你知道65778315是什么电话？', type: 'local' },
    { text: '请问你知道65778315', type: 'local' },
    { text: '请问你知道65778315是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778315是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778315是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778315是啥电话？', type: 'local' },
    { text: '请问你知道65778315是什么电话？', type: 'local' },
    { text: '65778315', type: 'local' },
    { text: '65778315是哪个部门的电话？', type: 'local' },
    { text: '65778315是那个部门的电话？', type: 'local' },
    { text: '65778315是哪个办公室的电话？', type: 'local' },
    { text: '65778315是啥电话？', type: 'local' },
    { text: '65778315是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼316吗？', type: 'local' },
    { text: '党政办公室发展规划的电话是多少？', type: 'local' },
    { text: '党政办公室发展规划的联系方式是多少？', type: 'local' },
    { text: '怎么联系党政办公室发展规划？', type: 'local' },
    { text: '你知道党政办公室发展规划的电话吗？', type: 'local' },
    { text: '你知道党政办公室发展规划的联系方式吗？', type: 'local' },
    { text: '请给党政办公室发展规划的电话？', type: 'local' },
